,file,speaker,emotion
486,Ses01F_script01_3,Ses01F_script01_3_F022,neu
487,Ses01F_script01_3,Ses01F_script01_3_F023,xxx
488,Ses01F_script01_3,Ses01F_script01_3_F024,xxx
489,Ses01F_script01_3,Ses01F_script01_3_F025,xxx
490,Ses01F_script01_3,Ses01F_script01_3_F026,xxx
491,Ses01F_script01_3,Ses01F_script01_3_F027,xxx
492,Ses01F_script01_3,Ses01F_script01_3_F028,neu
493,Ses01F_script01_3,Ses01F_script01_3_F029,neu
494,Ses01F_script01_3,Ses01F_script01_3_F030,sad
495,Ses01F_script01_3,Ses01F_script01_3_F031,neu
496,Ses01F_script01_3,Ses01F_script01_3_F032,xxx
497,Ses01F_script01_3,Ses01F_script01_3_F033,xxx
498,Ses01F_script01_3,Ses01F_script01_3_F034,xxx
499,Ses01F_script01_3,Ses01F_script01_3_F035,hap
500,Ses01F_script01_3,Ses01F_script01_3_M000,neu
501,Ses01F_script01_3,Ses01F_script01_3_M001,neu
502,Ses01F_script01_3,Ses01F_script01_3_M002,xxx
503,Ses01F_script01_3,Ses01F_script01_3_M003,neu
504,Ses01F_script01_3,Ses01F_script01_3_M004,neu
505,Ses01F_script01_3,Ses01F_script01_3_M005,neu
506,Ses01F_script01_3,Ses01F_script01_3_M006,xxx
507,Ses01F_script01_3,Ses01F_script01_3_M007,xxx
508,Ses01F_script01_3,Ses01F_script01_3_M008,hap
509,Ses01F_script01_3,Ses01F_script01_3_M009,hap
510,Ses01F_script01_3,Ses01F_script01_3_M010,hap
511,Ses01F_script01_3,Ses01F_script01_3_M011,xxx
512,Ses01F_script01_3,Ses01F_script01_3_M012,xxx
513,Ses01F_script01_3,Ses01F_script01_3_M013,xxx
514,Ses01F_script01_3,Ses01F_script01_3_M014,sur
515,Ses01F_script01_3,Ses01F_script01_3_M015,hap
516,Ses01F_script01_3,Ses01F_script01_3_M016,hap
517,Ses01F_script01_3,Ses01F_script01_3_M017,hap
518,Ses01F_script01_3,Ses01F_script01_3_M018,xxx
519,Ses01F_script01_3,Ses01F_script01_3_M019,hap
520,Ses01F_script01_3,Ses01F_script01_3_M020,hap
521,Ses01F_script01_3,Ses01F_script01_3_M021,sad
522,Ses01F_script01_3,Ses01F_script01_3_M022,sad
523,Ses01F_script01_3,Ses01F_script01_3_M023,sad
524,Ses01F_script01_3,Ses01F_script01_3_M024,sad
525,Ses01F_script01_3,Ses01F_script01_3_M025,sad
526,Ses01F_script01_3,Ses01F_script01_3_M026,sad
527,Ses01F_script01_3,Ses01F_script01_3_M027,sad
528,Ses01F_script01_3,Ses01F_script01_3_M028,sad
529,Ses01F_script01_3,Ses01F_script01_3_M029,sad
530,Ses01F_script01_3,Ses01F_script01_3_M030,sad
531,Ses01F_script01_3,Ses01F_script01_3_M031,xxx
532,Ses01F_script01_3,Ses01F_script01_3_M032,sad
533,Ses01F_script01_3,Ses01F_script01_3_M033,sad
534,Ses01F_script01_3,Ses01F_script01_3_M034,xxx
535,Ses01F_script01_3,Ses01F_script01_3_M035,xxx
536,Ses01F_script01_3,Ses01F_script01_3_M036,sad
537,Ses01F_script01_3,Ses01F_script01_3_M037,neu
538,Ses01F_script01_3,Ses01F_script01_3_M038,xxx
539,Ses01F_script02_1,Ses01F_script02_1_F000,neu
540,Ses01F_script02_1,Ses01F_script02_1_F001,fru
541,Ses01F_script02_1,Ses01F_script02_1_F002,xxx
542,Ses01F_script02_1,Ses01F_script02_1_F003,sur
543,Ses01F_script02_1,Ses01F_script02_1_F004,neu
544,Ses01F_script02_1,Ses01F_script02_1_F005,xxx
545,Ses01F_script02_1,Ses01F_script02_1_F006,ang
546,Ses01F_script02_1,Ses01F_script02_1_F007,ang
547,Ses01F_script02_1,Ses01F_script02_1_F008,neu
548,Ses01F_script02_1,Ses01F_script02_1_F009,hap
549,Ses01F_script02_1,Ses01F_script02_1_F010,sad
550,Ses01F_script02_1,Ses01F_script02_1_F011,xxx
551,Ses01F_script02_1,Ses01F_script02_1_F012,xxx
552,Ses01F_script02_1,Ses01F_script02_1_F013,xxx
553,Ses01F_script02_1,Ses01F_script02_1_F014,fru
554,Ses01F_script02_1,Ses01F_script02_1_F015,neu
555,Ses01F_script02_1,Ses01F_script02_1_F016,xxx
556,Ses01F_script02_1,Ses01F_script02_1_F017,fru
557,Ses01F_script02_1,Ses01F_script02_1_F018,xxx
558,Ses01F_script02_1,Ses01F_script02_1_F019,fru
559,Ses01F_script02_1,Ses01F_script02_1_F020,xxx
560,Ses01F_script02_1,Ses01F_script02_1_F021,fru
561,Ses01F_script02_1,Ses01F_script02_1_F022,xxx
562,Ses01F_script02_1,Ses01F_script02_1_F023,fru
563,Ses01F_script02_1,Ses01F_script02_1_F024,neu
564,Ses01F_script02_1,Ses01F_script02_1_F025,neu
565,Ses01F_script02_1,Ses01F_script02_1_M000,xxx
566,Ses01F_script02_1,Ses01F_script02_1_M001,xxx
567,Ses01F_script02_1,Ses01F_script02_1_M002,exc
568,Ses01F_script02_1,Ses01F_script02_1_M003,xxx
569,Ses01F_script02_1,Ses01F_script02_1_M004,xxx
570,Ses01F_script02_1,Ses01F_script02_1_M005,xxx
571,Ses01F_script02_1,Ses01F_script02_1_M006,xxx
572,Ses01F_script02_1,Ses01F_script02_1_M007,neu
573,Ses01F_script02_1,Ses01F_script02_1_M008,neu
574,Ses01F_script02_1,Ses01F_script02_1_M009,neu
575,Ses01F_script02_1,Ses01F_script02_1_M010,neu
576,Ses01F_script02_1,Ses01F_script02_1_M011,neu
577,Ses01F_script02_1,Ses01F_script02_1_M012,fru
578,Ses01F_script02_1,Ses01F_script02_1_M013,neu
579,Ses01F_script02_1,Ses01F_script02_1_M014,neu
580,Ses01F_script02_1,Ses01F_script02_1_M015,neu
581,Ses01F_script02_1,Ses01F_script02_1_M016,exc
582,Ses01F_script02_1,Ses01F_script02_1_M017,xxx
583,Ses01F_script02_1,Ses01F_script02_1_M018,fru
584,Ses01F_script02_1,Ses01F_script02_1_M019,xxx
585,Ses01F_script02_1,Ses01F_script02_1_M020,neu
586,Ses01F_script02_1,Ses01F_script02_1_M021,neu
587,Ses01F_script02_1,Ses01F_script02_1_M022,fru
588,Ses01F_script02_1,Ses01F_script02_1_M023,neu
589,Ses01F_script02_1,Ses01F_script02_1_M024,neu
590,Ses01F_script02_1,Ses01F_script02_1_M025,neu
591,Ses01F_script02_1,Ses01F_script02_1_M026,neu
592,Ses01F_script02_1,Ses01F_script02_1_M027,fru
593,Ses01F_script02_1,Ses01F_script02_1_M028,xxx
594,Ses01F_script02_1,Ses01F_script02_1_M029,neu
595,Ses01F_script02_1,Ses01F_script02_1_M030,sur
596,Ses01F_script02_1,Ses01F_script02_1_M031,neu
597,Ses01F_script02_1,Ses01F_script02_1_M032,neu
598,Ses01F_script02_1,Ses01F_script02_1_M033,neu
599,Ses01F_script02_1,Ses01F_script02_1_M034,neu
600,Ses01F_script02_1,Ses01F_script02_1_M035,exc
601,Ses01F_script02_1,Ses01F_script02_1_M036,hap
602,Ses01F_script02_1,Ses01F_script02_1_M037,xxx
603,Ses01F_script02_1,Ses01F_script02_1_M038,exc
604,Ses01F_script02_1,Ses01F_script02_1_M039,xxx
605,Ses01F_script02_1,Ses01F_script02_1_M040,exc
606,Ses01F_script02_1,Ses01F_script02_1_M041,xxx
607,Ses01F_script02_1,Ses01F_script02_1_M042,xxx
608,Ses01F_script02_1,Ses01F_script02_1_M043,hap
609,Ses01F_script02_1,Ses01F_script02_1_M044,hap
610,Ses01F_script02_2,Ses01F_script02_2_F000,neu
611,Ses01F_script02_2,Ses01F_script02_2_F001,neu
612,Ses01F_script02_2,Ses01F_script02_2_F002,xxx
613,Ses01F_script02_2,Ses01F_script02_2_F003,xxx
614,Ses01F_script02_2,Ses01F_script02_2_F004,xxx
615,Ses01F_script02_2,Ses01F_script02_2_F005,xxx
616,Ses01F_script02_2,Ses01F_script02_2_F006,ang
617,Ses01F_script02_2,Ses01F_script02_2_F007,fru
618,Ses01F_script02_2,Ses01F_script02_2_F008,ang
619,Ses01F_script02_2,Ses01F_script02_2_F009,ang
620,Ses01F_script02_2,Ses01F_script02_2_F010,ang
621,Ses01F_script02_2,Ses01F_script02_2_F011,xxx
622,Ses01F_script02_2,Ses01F_script02_2_F012,fru
623,Ses01F_script02_2,Ses01F_script02_2_F013,fru
624,Ses01F_script02_2,Ses01F_script02_2_F014,xxx
625,Ses01F_script02_2,Ses01F_script02_2_F015,sad
626,Ses01F_script02_2,Ses01F_script02_2_F016,ang
627,Ses01F_script02_2,Ses01F_script02_2_F017,neu
628,Ses01F_script02_2,Ses01F_script02_2_F018,xxx
629,Ses01F_script02_2,Ses01F_script02_2_F019,hap
630,Ses01F_script02_2,Ses01F_script02_2_F020,xxx
631,Ses01F_script02_2,Ses01F_script02_2_F021,fru
632,Ses01F_script02_2,Ses01F_script02_2_F022,sad
633,Ses01F_script02_2,Ses01F_script02_2_F023,neu
634,Ses01F_script02_2,Ses01F_script02_2_F024,xxx
635,Ses01F_script02_2,Ses01F_script02_2_F025,fru
636,Ses01F_script02_2,Ses01F_script02_2_F026,neu
637,Ses01F_script02_2,Ses01F_script02_2_F027,fru
638,Ses01F_script02_2,Ses01F_script02_2_F028,xxx
639,Ses01F_script02_2,Ses01F_script02_2_F029,fru
640,Ses01F_script02_2,Ses01F_script02_2_F030,fru
641,Ses01F_script02_2,Ses01F_script02_2_F031,xxx
642,Ses01F_script02_2,Ses01F_script02_2_F032,fru
643,Ses01F_script02_2,Ses01F_script02_2_F033,fru
644,Ses01F_script02_2,Ses01F_script02_2_F034,sad
645,Ses01F_script02_2,Ses01F_script02_2_F035,sad
646,Ses01F_script02_2,Ses01F_script02_2_F036,sad
647,Ses01F_script02_2,Ses01F_script02_2_F037,sur
648,Ses01F_script02_2,Ses01F_script02_2_F038,sur
649,Ses01F_script02_2,Ses01F_script02_2_F039,xxx
650,Ses01F_script02_2,Ses01F_script02_2_F040,sad
651,Ses01F_script02_2,Ses01F_script02_2_F041,neu
652,Ses01F_script02_2,Ses01F_script02_2_F042,hap
653,Ses01F_script02_2,Ses01F_script02_2_F043,hap
654,Ses01F_script02_2,Ses01F_script02_2_F044,hap
655,Ses01F_script02_2,Ses01F_script02_2_F045,hap
656,Ses01F_script02_2,Ses01F_script02_2_F046,sad
657,Ses01F_script02_2,Ses01F_script02_2_F047,neu
658,Ses01F_script02_2,Ses01F_script02_2_M000,exc
659,Ses01F_script02_2,Ses01F_script02_2_M001,exc
660,Ses01F_script02_2,Ses01F_script02_2_M002,neu
661,Ses01F_script02_2,Ses01F_script02_2_M003,xxx
662,Ses01F_script02_2,Ses01F_script02_2_M004,fru
663,Ses01F_script02_2,Ses01F_script02_2_M005,xxx
664,Ses01F_script02_2,Ses01F_script02_2_M006,neu
665,Ses01F_script02_2,Ses01F_script02_2_M007,fru
666,Ses01F_script02_2,Ses01F_script02_2_M008,fru
667,Ses01F_script02_2,Ses01F_script02_2_M009,fru
668,Ses01F_script02_2,Ses01F_script02_2_M010,fru
669,Ses01F_script02_2,Ses01F_script02_2_M011,fru
670,Ses01F_script02_2,Ses01F_script02_2_M012,xxx
671,Ses01F_script02_2,Ses01F_script02_2_M013,fru
672,Ses01F_script02_2,Ses01F_script02_2_M014,fru
673,Ses01F_script02_2,Ses01F_script02_2_M015,fru
674,Ses01F_script02_2,Ses01F_script02_2_M016,neu
675,Ses01F_script02_2,Ses01F_script02_2_M017,neu
676,Ses01F_script02_2,Ses01F_script02_2_M018,xxx
677,Ses01F_script02_2,Ses01F_script02_2_M019,neu
678,Ses01F_script02_2,Ses01F_script02_2_M020,fru
679,Ses01F_script02_2,Ses01F_script02_2_M021,neu
680,Ses01F_script02_2,Ses01F_script02_2_M022,neu
681,Ses01F_script02_2,Ses01F_script02_2_M023,neu
682,Ses01F_script02_2,Ses01F_script02_2_M024,hap
683,Ses01F_script02_2,Ses01F_script02_2_M025,xxx
684,Ses01F_script02_2,Ses01F_script02_2_M026,hap
685,Ses01F_script02_2,Ses01F_script02_2_M027,oth
686,Ses01F_script02_2,Ses01F_script02_2_M028,xxx
687,Ses01F_script02_2,Ses01F_script02_2_M029,xxx
688,Ses01F_script02_2,Ses01F_script02_2_M030,xxx
689,Ses01F_script02_2,Ses01F_script02_2_M031,fru
690,Ses01F_script02_2,Ses01F_script02_2_M032,fru
691,Ses01F_script02_2,Ses01F_script02_2_M033,neu
692,Ses01F_script02_2,Ses01F_script02_2_M034,xxx
693,Ses01F_script02_2,Ses01F_script02_2_M035,fru
694,Ses01F_script02_2,Ses01F_script02_2_M036,fru
695,Ses01F_script02_2,Ses01F_script02_2_M037,sad
696,Ses01F_script02_2,Ses01F_script02_2_M038,sad
697,Ses01F_script02_2,Ses01F_script02_2_M039,sur
698,Ses01F_script02_2,Ses01F_script02_2_M040,neu
699,Ses01F_script02_2,Ses01F_script02_2_M041,fru
700,Ses01F_script02_2,Ses01F_script02_2_M042,neu
701,Ses01F_script02_2,Ses01F_script02_2_M043,neu
702,Ses01F_script02_2,Ses01F_script02_2_M044,hap
703,Ses01F_script02_2,Ses01F_script02_2_M045,xxx
704,Ses01F_script02_2,Ses01F_script02_2_M046,hap
705,Ses01F_script02_2,Ses01F_script02_2_M047,neu
706,Ses01F_script02_2,Ses01F_script02_2_M048,neu
707,Ses01F_script02_2,Ses01F_script02_2_M049,hap
708,Ses01F_script03_1,Ses01F_script03_1_F000,fea
709,Ses01F_script03_1,Ses01F_script03_1_F001,fea
710,Ses01F_script03_1,Ses01F_script03_1_F002,fea
711,Ses01F_script03_1,Ses01F_script03_1_F003,xxx
712,Ses01F_script03_1,Ses01F_script03_1_F004,xxx
713,Ses01F_script03_1,Ses01F_script03_1_F005,hap
714,Ses01F_script03_1,Ses01F_script03_1_F006,exc
715,Ses01F_script03_1,Ses01F_script03_1_F007,exc
716,Ses01F_script03_1,Ses01F_script03_1_F008,xxx
717,Ses01F_script03_1,Ses01F_script03_1_F009,xxx
718,Ses01F_script03_1,Ses01F_script03_1_F010,hap
719,Ses01F_script03_1,Ses01F_script03_1_F011,hap
720,Ses01F_script03_1,Ses01F_script03_1_F012,exc
721,Ses01F_script03_1,Ses01F_script03_1_F013,xxx
722,Ses01F_script03_1,Ses01F_script03_1_F014,xxx
723,Ses01F_script03_1,Ses01F_script03_1_F015,xxx
724,Ses01F_script03_1,Ses01F_script03_1_F016,xxx
725,Ses01F_script03_1,Ses01F_script03_1_F017,xxx
726,Ses01F_script03_1,Ses01F_script03_1_F018,xxx
727,Ses01F_script03_1,Ses01F_script03_1_F019,xxx
728,Ses01F_script03_1,Ses01F_script03_1_F020,hap
729,Ses01F_script03_1,Ses01F_script03_1_F021,hap
730,Ses01F_script03_1,Ses01F_script03_1_F022,hap
731,Ses01F_script03_1,Ses01F_script03_1_F023,xxx
732,Ses01F_script03_1,Ses01F_script03_1_F024,exc
733,Ses01F_script03_1,Ses01F_script03_1_F025,xxx
734,Ses01F_script03_1,Ses01F_script03_1_F026,xxx
735,Ses01F_script03_1,Ses01F_script03_1_F027,xxx
736,Ses01F_script03_1,Ses01F_script03_1_F028,xxx
737,Ses01F_script03_1,Ses01F_script03_1_F029,hap
738,Ses01F_script03_1,Ses01F_script03_1_F030,hap
739,Ses01F_script03_1,Ses01F_script03_1_F031,xxx
740,Ses01F_script03_1,Ses01F_script03_1_M000,fea
741,Ses01F_script03_1,Ses01F_script03_1_M001,fea
742,Ses01F_script03_1,Ses01F_script03_1_M002,fea
743,Ses01F_script03_1,Ses01F_script03_1_M003,fea
744,Ses01F_script03_1,Ses01F_script03_1_M004,xxx
745,Ses01F_script03_1,Ses01F_script03_1_M005,exc
746,Ses01F_script03_1,Ses01F_script03_1_M006,xxx
747,Ses01F_script03_1,Ses01F_script03_1_M007,hap
748,Ses01F_script03_1,Ses01F_script03_1_M008,hap
749,Ses01F_script03_1,Ses01F_script03_1_M009,hap
750,Ses01F_script03_1,Ses01F_script03_1_M010,hap
751,Ses01F_script03_1,Ses01F_script03_1_M011,xxx
752,Ses01F_script03_1,Ses01F_script03_1_M012,xxx
753,Ses01F_script03_1,Ses01F_script03_1_M013,hap
754,Ses01F_script03_1,Ses01F_script03_1_M014,xxx
755,Ses01F_script03_1,Ses01F_script03_1_M015,xxx
756,Ses01F_script03_1,Ses01F_script03_1_M016,xxx
757,Ses01F_script03_1,Ses01F_script03_1_M017,xxx
758,Ses01F_script03_1,Ses01F_script03_1_M018,hap
759,Ses01F_script03_1,Ses01F_script03_1_M019,xxx
760,Ses01F_script03_1,Ses01F_script03_1_M020,xxx
761,Ses01F_script03_1,Ses01F_script03_1_M021,exc
762,Ses01F_script03_1,Ses01F_script03_1_M022,xxx
763,Ses01F_script03_1,Ses01F_script03_1_M023,xxx
764,Ses01F_script03_1,Ses01F_script03_1_M024,exc
765,Ses01F_script03_1,Ses01F_script03_1_M025,hap
766,Ses01F_script03_1,Ses01F_script03_1_M026,hap
767,Ses01F_script03_1,Ses01F_script03_1_M027,xxx
768,Ses01F_script03_1,Ses01F_script03_1_M028,xxx
769,Ses01F_script03_1,Ses01F_script03_1_M029,xxx
770,Ses01F_script03_1,Ses01F_script03_1_M030,dis
771,Ses01F_script03_1,Ses01F_script03_1_M031,xxx
772,Ses01F_script03_1,Ses01F_script03_1_M032,xxx
773,Ses01F_script03_1,Ses01F_script03_1_M033,xxx
774,Ses01F_script03_1,Ses01F_script03_1_M034,hap
775,Ses01F_script03_1,Ses01F_script03_1_M035,xxx
776,Ses01F_script03_1,Ses01F_script03_1_M036,hap
777,Ses01F_script03_1,Ses01F_script03_1_M037,hap
778,Ses01F_script03_1,Ses01F_script03_1_M038,xxx
779,Ses01F_script03_2,Ses01F_script03_2_F000,hap
780,Ses01F_script03_2,Ses01F_script03_2_F001,hap
781,Ses01F_script03_2,Ses01F_script03_2_F002,hap
782,Ses01F_script03_2,Ses01F_script03_2_F003,xxx
783,Ses01F_script03_2,Ses01F_script03_2_F004,neu
784,Ses01F_script03_2,Ses01F_script03_2_F005,neu
785,Ses01F_script03_2,Ses01F_script03_2_F006,xxx
786,Ses01F_script03_2,Ses01F_script03_2_F007,xxx
787,Ses01F_script03_2,Ses01F_script03_2_F008,fru
788,Ses01F_script03_2,Ses01F_script03_2_F009,xxx
789,Ses01F_script03_2,Ses01F_script03_2_F010,xxx
790,Ses01F_script03_2,Ses01F_script03_2_F011,xxx
791,Ses01F_script03_2,Ses01F_script03_2_F012,xxx
792,Ses01F_script03_2,Ses01F_script03_2_F013,ang
793,Ses01F_script03_2,Ses01F_script03_2_F014,ang
794,Ses01F_script03_2,Ses01F_script03_2_F015,ang
795,Ses01F_script03_2,Ses01F_script03_2_F016,ang
796,Ses01F_script03_2,Ses01F_script03_2_F017,ang
797,Ses01F_script03_2,Ses01F_script03_2_F018,ang
798,Ses01F_script03_2,Ses01F_script03_2_F019,xxx
799,Ses01F_script03_2,Ses01F_script03_2_F020,xxx
800,Ses01F_script03_2,Ses01F_script03_2_F021,ang
801,Ses01F_script03_2,Ses01F_script03_2_F022,ang
802,Ses01F_script03_2,Ses01F_script03_2_F023,ang
803,Ses01F_script03_2,Ses01F_script03_2_F024,ang
804,Ses01F_script03_2,Ses01F_script03_2_F025,ang
805,Ses01F_script03_2,Ses01F_script03_2_F026,ang
806,Ses01F_script03_2,Ses01F_script03_2_F027,ang
807,Ses01F_script03_2,Ses01F_script03_2_F028,ang
808,Ses01F_script03_2,Ses01F_script03_2_F029,ang
809,Ses01F_script03_2,Ses01F_script03_2_F030,neu
810,Ses01F_script03_2,Ses01F_script03_2_F031,neu
811,Ses01F_script03_2,Ses01F_script03_2_F032,neu
812,Ses01F_script03_2,Ses01F_script03_2_F033,xxx
813,Ses01F_script03_2,Ses01F_script03_2_F034,ang
814,Ses01F_script03_2,Ses01F_script03_2_F035,ang
815,Ses01F_script03_2,Ses01F_script03_2_F036,ang
816,Ses01F_script03_2,Ses01F_script03_2_F037,ang
817,Ses01F_script03_2,Ses01F_script03_2_F038,ang
818,Ses01F_script03_2,Ses01F_script03_2_F039,ang
819,Ses01F_script03_2,Ses01F_script03_2_F040,ang
820,Ses01F_script03_2,Ses01F_script03_2_M000,xxx
821,Ses01F_script03_2,Ses01F_script03_2_M001,neu
822,Ses01F_script03_2,Ses01F_script03_2_M002,neu
823,Ses01F_script03_2,Ses01F_script03_2_M003,xxx
824,Ses01F_script03_2,Ses01F_script03_2_M004,neu
825,Ses01F_script03_2,Ses01F_script03_2_M005,fru
826,Ses01F_script03_2,Ses01F_script03_2_M006,xxx
827,Ses01F_script03_2,Ses01F_script03_2_M007,ang
828,Ses01F_script03_2,Ses01F_script03_2_M008,xxx
829,Ses01F_script03_2,Ses01F_script03_2_M009,fru
830,Ses01F_script03_2,Ses01F_script03_2_M010,neu
831,Ses01F_script03_2,Ses01F_script03_2_M011,neu
832,Ses01F_script03_2,Ses01F_script03_2_M012,fru
833,Ses01F_script03_2,Ses01F_script03_2_M013,fru
834,Ses01F_script03_2,Ses01F_script03_2_M014,ang
835,Ses01F_script03_2,Ses01F_script03_2_M015,fru
836,Ses01F_script03_2,Ses01F_script03_2_M016,neu
837,Ses01F_script03_2,Ses01F_script03_2_M017,xxx
838,Ses01F_script03_2,Ses01F_script03_2_M018,neu
839,Ses01F_script03_2,Ses01F_script03_2_M019,neu
840,Ses01F_script03_2,Ses01F_script03_2_M020,ang
841,Ses01F_script03_2,Ses01F_script03_2_M021,ang
842,Ses01F_script03_2,Ses01F_script03_2_M022,ang
843,Ses01F_script03_2,Ses01F_script03_2_M023,ang
844,Ses01F_script03_2,Ses01F_script03_2_M024,ang
845,Ses01F_script03_2,Ses01F_script03_2_M025,ang
846,Ses01F_script03_2,Ses01F_script03_2_M026,ang
847,Ses01F_script03_2,Ses01F_script03_2_M027,ang
848,Ses01F_script03_2,Ses01F_script03_2_M028,xxx
849,Ses01F_script03_2,Ses01F_script03_2_M029,ang
850,Ses01F_script03_2,Ses01F_script03_2_M030,ang
851,Ses01F_script03_2,Ses01F_script03_2_M031,neu
852,Ses01F_script03_2,Ses01F_script03_2_M032,ang
853,Ses01F_script03_2,Ses01F_script03_2_M033,ang
854,Ses01F_script03_2,Ses01F_script03_2_M034,ang
855,Ses01F_script03_2,Ses01F_script03_2_M035,ang
856,Ses01F_script03_2,Ses01F_script03_2_M036,ang
857,Ses01F_script03_2,Ses01F_script03_2_M037,ang
858,Ses01F_script03_2,Ses01F_script03_2_M038,ang
859,Ses01F_script03_2,Ses01F_script03_2_M039,ang
860,Ses01F_script03_2,Ses01F_script03_2_M040,ang
861,Ses01M_impro01,Ses01M_impro01_F000,ang
862,Ses01M_impro01,Ses01M_impro01_F001,ang
863,Ses01M_impro01,Ses01M_impro01_F002,xxx
864,Ses01M_impro01,Ses01M_impro01_F003,xxx
865,Ses01M_impro01,Ses01M_impro01_F004,fru
866,Ses01M_impro01,Ses01M_impro01_F005,xxx
867,Ses01M_impro01,Ses01M_impro01_F006,xxx
868,Ses01M_impro01,Ses01M_impro01_F007,ang
869,Ses01M_impro01,Ses01M_impro01_F008,ang
870,Ses01M_impro01,Ses01M_impro01_F009,xxx
871,Ses01M_impro01,Ses01M_impro01_F010,fru
872,Ses01M_impro01,Ses01M_impro01_F011,ang
873,Ses01M_impro01,Ses01M_impro01_F012,ang
874,Ses01M_impro01,Ses01M_impro01_F013,xxx
875,Ses01M_impro01,Ses01M_impro01_F014,xxx
876,Ses01M_impro01,Ses01M_impro01_F015,fru
877,Ses01M_impro01,Ses01M_impro01_F016,xxx
878,Ses01M_impro01,Ses01M_impro01_F017,xxx
879,Ses01M_impro01,Ses01M_impro01_F018,xxx
880,Ses01M_impro01,Ses01M_impro01_F019,ang
881,Ses01M_impro01,Ses01M_impro01_F020,ang
882,Ses01M_impro01,Ses01M_impro01_F021,ang
883,Ses01M_impro01,Ses01M_impro01_F022,ang
884,Ses01M_impro01,Ses01M_impro01_F023,xxx
885,Ses01M_impro01,Ses01M_impro01_F024,neu
886,Ses01M_impro01,Ses01M_impro01_F025,neu
887,Ses01M_impro01,Ses01M_impro01_F026,xxx
888,Ses01M_impro01,Ses01M_impro01_F027,xxx
889,Ses01M_impro01,Ses01M_impro01_F028,xxx
890,Ses01M_impro01,Ses01M_impro01_F029,xxx
891,Ses01M_impro01,Ses01M_impro01_F030,xxx
892,Ses01M_impro01,Ses01M_impro01_M000,fru
893,Ses01M_impro01,Ses01M_impro01_M001,fru
894,Ses01M_impro01,Ses01M_impro01_M002,fru
895,Ses01M_impro01,Ses01M_impro01_M003,neu
896,Ses01M_impro01,Ses01M_impro01_M004,xxx
897,Ses01M_impro01,Ses01M_impro01_M005,fru
898,Ses01M_impro01,Ses01M_impro01_M006,fru
899,Ses01M_impro01,Ses01M_impro01_M007,fru
900,Ses01M_impro01,Ses01M_impro01_M008,fru
901,Ses01M_impro01,Ses01M_impro01_M009,fru
902,Ses01M_impro01,Ses01M_impro01_M010,neu
903,Ses01M_impro01,Ses01M_impro01_M011,fru
904,Ses01M_impro01,Ses01M_impro01_M012,fru
905,Ses01M_impro01,Ses01M_impro01_M013,fru
906,Ses01M_impro01,Ses01M_impro01_M014,xxx
907,Ses01M_impro01,Ses01M_impro01_M015,fru
908,Ses01M_impro01,Ses01M_impro01_M016,fru
909,Ses01M_impro01,Ses01M_impro01_M017,fru
910,Ses01M_impro01,Ses01M_impro01_M018,fru
911,Ses01M_impro01,Ses01M_impro01_M019,fru
912,Ses01M_impro01,Ses01M_impro01_M020,ang
913,Ses01M_impro01,Ses01M_impro01_M021,xxx
914,Ses01M_impro01,Ses01M_impro01_M022,fru
915,Ses01M_impro01,Ses01M_impro01_M023,fru
916,Ses01M_impro01,Ses01M_impro01_M024,xxx
917,Ses01M_impro01,Ses01M_impro01_M025,ang
918,Ses01M_impro01,Ses01M_impro01_M026,fru
919,Ses01M_impro01,Ses01M_impro01_M027,fru
920,Ses01M_impro01,Ses01M_impro01_M028,fru
921,Ses01M_impro01,Ses01M_impro01_M029,xxx
922,Ses01M_impro01,Ses01M_impro01_M030,ang
923,Ses01M_impro01,Ses01M_impro01_M031,ang
924,Ses01M_impro01,Ses01M_impro01_M032,ang
925,Ses01M_impro01,Ses01M_impro01_M033,fru
926,Ses01M_impro02,Ses01M_impro02_F000,neu
927,Ses01M_impro02,Ses01M_impro02_F001,xxx
928,Ses01M_impro02,Ses01M_impro02_F002,sur
929,Ses01M_impro02,Ses01M_impro02_F003,fru
930,Ses01M_impro02,Ses01M_impro02_F004,fru
931,Ses01M_impro02,Ses01M_impro02_F005,fru
932,Ses01M_impro02,Ses01M_impro02_F006,fru
933,Ses01M_impro02,Ses01M_impro02_F007,fru
934,Ses01M_impro02,Ses01M_impro02_F008,fru
935,Ses01M_impro02,Ses01M_impro02_F009,sad
936,Ses01M_impro02,Ses01M_impro02_F010,sad
937,Ses01M_impro02,Ses01M_impro02_F011,xxx
938,Ses01M_impro02,Ses01M_impro02_F012,xxx
939,Ses01M_impro02,Ses01M_impro02_F013,sad
940,Ses01M_impro02,Ses01M_impro02_F014,xxx
941,Ses01M_impro02,Ses01M_impro02_F015,sad
942,Ses01M_impro02,Ses01M_impro02_F016,xxx
943,Ses01M_impro02,Ses01M_impro02_F017,sad
944,Ses01M_impro02,Ses01M_impro02_F018,xxx
945,Ses01M_impro02,Ses01M_impro02_F019,sad
946,Ses01M_impro02,Ses01M_impro02_F020,xxx
947,Ses01M_impro02,Ses01M_impro02_F021,xxx
948,Ses01M_impro02,Ses01M_impro02_M000,neu
949,Ses01M_impro02,Ses01M_impro02_M001,sad
950,Ses01M_impro02,Ses01M_impro02_M002,sad
951,Ses01M_impro02,Ses01M_impro02_M003,sad
952,Ses01M_impro02,Ses01M_impro02_M004,xxx
